d5c7,fd06,142,152,85b,f55d,fcf
d252,fd38,126,146,8f0,f59c,e75
ccef,fd4c,10e,132,9b8,f5da,1626
cb3e,fd4e,118,138,a63,f62f,15b1
c820,fd52,126,142,a99,f6a9,14ff
c455,fd5e,146,142,a25,f727,13e4
c1ea,fd60,14c,130,918,f776,127e
bf93,fd7c,130,106,7bc,f79e,111b
bcd7,fd6c,136,ee,67d,f7d9,dc
ba19,fd68,13e,ee,583,f83b,fe77
b8ca,fd70,14c,d8,4c3,f8b3,cfc
b633,fd6c,160,d2,426,f944,b68
b339,fd8e,160,ce,3a6,f9f8,99f
b2e9,fd68,182,bc,35d,fac7,79d
b007,fd38,188,ac,32d,fba7,579
ad9c,fcc2,192,a0,303,fc97,33a
ab33,fc48,1a0,a6,f539,bdf,ef5a
a9bf,fbe0,1cc,c6,f523,b75,f0bb
a6f9,fc30,1fc,bc,f524,b0e,e760
a6b0,fccc,20c,92,f50a,aae,e878
a5c4,fd10,1e6,66,f4da,a36,e9b3
a61d,fcfc,1de,6c,f49b,9c7,eb1b
a69f,fc8e,1e6,72,f443,955,ec90
ab8b,fc60,21c,8c,f3fa,8c8,ee02
b48b,fc18,230,8e,f3ee,836,fa44
b38b,fc70,210,82,f442,79e,fb7c
b97c,fca2,1f8,a6,f517,709,f245
bf97,fcb8,20c,be,f667,65d,f3d2
c7d5,fcd8,20e,b8,f802,5a6,f530
d0e7,fce6,218,c6,f9cc,4f2,f66c
d964,fce6,21e,c0,fba4,432,f7bf
e348,fcfc,228,c2,fd91,371,f90f
ec38,fcf8,21e,dc,ff75,2bd,23b
f50e,fd2e,20c,de,142,20e,315
fcb2,fd1e,1fe,c8,2f0,15a,fcb8
43f,fd3e,1f6,b0,49d,b0,fde3
8d9,fd46,1e0,b8,63f,11,feed
daf,fd50,1ec,c2,7d1,ff7d,ffd8
1182,fd3e,1e2,c0,94a,fef8,a8
139e,fd0e,1f0,ce,a86,fe7c,16e
1825,fce6,1e6,ce,b5d,fe03,ac6
189a,fcfc,1f0,c6,bb9,fd7f,ba2
1bb6,fcfe,1fe,e6,b9f,fcff,406
1b17,fcf0,1fc,ec,b44,fc74,50c
19c7,fcb0,1de,fc,ad8,fbe4,62c
1a65,fc26,1cc,10c,a91,fb55,75d
1861,fbb0,1c0,112,a8f,fac7,891
1917,fb6c,1b0,118,af3,fa39,9bc
19c9,fbae,1c2,120,148e,f5e2,12bb
1749,fc5e,19e,112,1384,f632,120b
1424,fd18,16c,13e,1240,f660,159f
edc,fd3c,142,158,10cd,f66b,1533
ac7,fce6,13c,170,f3f,f665,14c7
599,fc70,13c,190,d9e,f65a,144c
18a,fc30,138,19e,bf6,f64a,13ce
fda5,fc30,130,190,a58,f628,134f
fabe,fc40,130,18c,8d1,f611,a64
f84c,fc80,126,198,757,f5f5,8c7
f6ed,fcbc,11e,192,61a,f5d8,1132
f4d6,fcf8,12c,178,530,f5c4,103a
f2cd,fcfc,138,178,494,f5bc,f3b
f541,fd08,142,198,449,f5c3,e3d
f3c9,fd06,14c,1a6,435,f5e5,d2f
f4fa,fce6,156,1a2,43e,f606,be6
f561,fcf0,15c,1b0,464,f626,ff54
f44d,fcee,166,1a6,4a4,f64c,fe0c
f516,fcfe,14e,19e,4f9,f681,72d
f3be,fd08,152,19a,551,f6bb,5ab
f256,fd0e,158,198,570,f700,42a
f0ce,fd0e,146,182,52c,f772,2b8
f032,fd08,138,170,4b2,f7f6,17f
ef65,fd10,13e,15c,439,f887,6f
eed9,fd18,14e,13e,164e,f406,164c
eea8,fd3e,15c,118,169b,f3e7,1600
ee32,fd5c,162,e6,16cf,f3f5,15c5
edee,fd3e,192,ce,16e0,f420,15fc
ecd9,fd4e,1a0,98,16c6,f468,163e
e9c1,fce6,1b0,70,167e,f4c0,1675
e79d,fc80,1c0,90,160b,f521,168b
e3c0,fc68,1d2,b0,1565,f585,167d
d
eb7,fce6,208,c0,f445,5f7,fcd1
daa5,fd66,206,7e,f3b0,582,fdbd
d4e2,fdb8,1d0,58,f3c2,518,f448
cc51,fda6,1ac,46,f48b,49f,f599
cacb,fd66,1b0,4e,f5df,425,f723
c6fd,fcfc,1cc,60,f789,3a1,f8b6
c4f3,fcb6,1c0,58,f97a,30e,fa3e
c4d5,fca6,1e0,52,fbac,272,fba5
c6b5,fcac,1e6,66,fe15,1d3,42a
c94f,fce6,1f8,86,9b,133,569
ca82,fcd8,20e,86,31b,7f,fe8a
cd0e,fd08,1ee,7e,580,ffca,ff4e
cda7,fcfe,1e6,66,7b4,ff1e,1b
d1ee,fd12,1f8,70,989,fe73,ed
d58e,fd02,20c,86,af9,fdd9,1d3
d95f,fd06,218,88,bf2,fd45,2ec
dde1,fd06,226,8e,c66,fcbe,983
e0ba,fd10,238,b0,c58,fc34,a90
e60d,fd1e,21e,b0,bcd,fbb7,68b
ec28,fd3e,206,ac,aeb,fb4f,75d
eda2,fd3c,1e0,92,a02,faf4,7de
f0ed,fd18,1de,88,950,faa2,82a
f495,fcec,1d0,a0,912,fa32,867
f8b1,fcc6,1c6,ac,94f,f9b7,8d3
fd24,fce0,1bc,b0,fffe,776,f246
1e0,fd0c,1b0,c2,ff3d,75d,f342
643,fce2,1ce,e0,fe2b,753,eac9
87a,fc5c,1e6,f0,fcd5,747,ebf4
da5,fbd8,208,120,fb2c,734,ed46
110c,fbac,212,130,f92e,71c,eea4
1468,fbf0,1f8,120,f727,6e5,eff9
156b,fc76,1cc,130,f575,67d,f133
df8e,fd12,1e6,66,6a0,fbd2,dc4
dfc1,fd20,1ec,66,695,fb4d,dc8
df51,fd1e,1f0,7e,69b,fac7,91d
e1d4,fd26,20c,8e,6e9,fa49,a28
e67b,fd3e,20e,a0,78e,f9d6,b3e
eb8b,fd30,206,90,874,f976,c47
f087,fd30,1fe,9c,999,f933,d13
f5f8,fd26,1fe,b0,b13,f91f,d91
f927,fd2e,1f8,b0,cc9,f93f,1085
fc17,fd0c,1f2,ae,e4a,f97a,12f5
1be,fcfe,1ec,c0,f70,f9d4,d91
424,fcd8,1d8,ac,10a9,fa2b,d15
7e4,fcce,1d0,c0,11a9,fa3d,c83
a8d,fcce,1ce,d2,1253,fa2b,c22
d58,fcfc,1c6,d2,1300,fa36,cc8
f5b,fcde,1bc,dc,1398,fa18,e79
10c1,fc80,1b0,c8,13e3,fa23,14d6
1236,fc06,1b8,c6,1379,fa27,133f
1294,fb78,1b8,a6,1274,fa3b,1502
1582,fb86,1cc,b0,115e,fa92,16f4
142f,fc72,1a6,c6,ffa,fb42,189b
14a8,fd66,18e,e0,e41,fc17,1905
1463,fdd8,186,e0,c3d,fcd7,17d1
12f5,fd8c,178,d8,a9e,fda0,163e
102f,fcf8,190,e0,960,fe6c,f9d
eb8,fc6c,1c0,fe,800,ff0e,fe8
dcb,fc36,1cc,126,679,ff61,118f
dc8,fc62,1ac,13c,52f,ff57,105b
d72,fca6,190,14e,42c,ff2e,f72
b8f,fcd8,170,13e,374,fef2,ee4
8d9,fd20,158,11e,336,feb0,ee9
6af,fd30,14e,116,343,fe71,f41
19c9,fbae,1c2,120,148e,f5e2,12bb
1749,fc5e,19e,112,1384,f632,120b
1424,fd18,16c,13e,1240,f660,159f
edc,fd3c,142,158,10cd,f66b,1533
ac7,fce6,13c,170,f3f,f665,14c7
599,fc70,13c,190,d9e,f65a,144c
18a,fc30,138,19e,bf6,f64a,13ce
fda5,fc30,130,190,a58,f628,134f
fabe,fc40,130,18c,8d1,f611,a64
f84c,fc80,126,198,757,f5f5,8c7
f6ed,fcbc,11e,192,61a,f5d8,1132
f4d6,fcf8,12c,178,530,f5c4,103a
f2cd,fcfc,138,178,494,f5bc,f3b
f541,fd08,142,198,449,f5c3,e3d
f3c9,fd06,14c,1a6,435,f5e5,d2f
f4fa,fce6,156,1a2,43e,f606,be6
f561,fcf0,15c,1b0,464,f626,ff54
f44d,fcee,166,1a6,4a4,f64c,fe0c
f516,fcfe,14e,19e,4f9,f681,72d
f3be,fd08,152,19a,551,f6bb,5ab
f256,fd0e,158,198,570,f700,42a
f0ce,fd0e,146,182,52c,f772,2b8
f032,fd08,138,170,4b2,f7f6,17f
ef65,fd10,13e,15c,439,f887,6f
eed9,fd18,14e,13e,164e,f406,164c
eea8,fd3e,15c,118,169b,f3e7,1600
ee32,fd5c,162,e6,16cf,f3f5,15c5
edee,fd3e,192,ce,16e0,f420,15fc
ecd9,fd4e,1a0,98,16c6,f468,163e
e9c1,fce6,1b0,70,167e,f4c0,1675
e79d,fc80,1c0,90,160b,f521,168b
e3c0,fc68,1d2,b0,1565,f585,167d
14bc,fd1c,19e,11e,ff66,fca0,ff64
d8b8,fcd0,162,14e,feb7,fcf3,fe44
c7f2,fd1e,16e,162,fe4d,fd29,707
cff0,fd0c,150,166,fe30,fd50,592
d6b7,fd12,140,170,fe5a,fd78,426
de2b,fd1c,152,166,fed0,fdb2,2cf
e203,fcf8,15e,160,ff85,fe03,191
e3d1,fd1c,162,158,67,fe7d,71
e8dc,fd08,15c,150,146,ff2a,ee1d
e9fb,fd12,162,146,1f0,6,eb67
ea36,fd10,14e,146,23e,ec,fce3
ec09,fd0e,158,13c,231,1c9,fb3b
f030,fd0e,150,12e,1f5,293,f939
f0f8,fd36,146,102,1a0,348,f6ca
f2ec,fd38,146,e0,132,3e4,f3fc
f437,fcf2,14e,c6,96,450,f109
f572,fcb0,168,cc,ffab,471,e938
f586,fc46,172,f0,fe77,447,ea27
f424,fc52,180,106,fd44,3de,e928
f105,fc8c,1a6,106,fc6c,366,e78a
ee55,fd02,1b2,f0,fc20,2f4,e6bb
eb9e,fd98,1a6,b2,fc5d,295,e6bb
e6db,fdc0,18e,70,fd1f,255,e740
e232,fd98,178,4e,fe88,256,e82a
df4a,fd42,188,52,94,2b8,e884
deb0,fce6,1ce,80,2b0,364,e8e8
de8a,fca6,1f0,9c,40d,405,eaad
dd13,fcb8,1fe,a6,49b,499,eaaa
dd7a,fcb2,212,9e,4d0,536,ea54
dc61,fcc6,210,82,486,5d0,e96e
dc01,fce0,1fe,70,332,646,e859
de11,fd06,1ee,6e,123,683,e80f
17c,fd3e,13e,118,fc49,6d1,e0f6
fe0f,fd26,12e,11e,fbd3,789,e211
f855,fd2c,13c,13e,fa96,81a,e8e4
f718,fd06,136,13e,f8a0,86a,e636
f677,fd10,130,12e,f651,887,e3cf
f4c1,fd0e,13c,126,f43d,899,e1e1
f566,fd22,12e,118,f2b3,89f,e0be
f46d,fd1c,13e,11e,f1ae,89e,e078
f4c2,fd1c,130,11e,f112,894,ec62
f3de,fd28,148,106,f0f1,875,ed2c
f21e,fd26,150,10e,f185,86d,e39b
f175,fd4c,15a,f0,f2bd,873,e564
f00c,fd70,13e,e0,f42c,862,e702
eb7a,fd5c,13e,be,f594,848,e846
e914,fd0a,142,a6,f6d1,83b,e9a3
e75f,fc90,14c,b8,f7c5,81d,eb23
e734,fc28,158,c0,f83b,7dd,f1b1
e481,fbf8,190,d2,f824,788,f2d9
e37e,fc18,1d2,c6,f774,706,eda7
e003,fc82,1ec,c0,f63b,665,ee0d
de71,fd3c,1e2,9e,f4b5,5c3,ee6b
db34,fdb2,1c2,7e,f329,523,eeea
d78e,fda0,1a6,6c,f1e2,482,efa2
d6f1,fd46,192,7e,f12a,3f0,f093
d749,fcde,192,9c,f6ea,c2,ee69
d70e,fc46,1b0,b2,f706,122,ebae
d9d7,fc12,1c6,c2,f781,1c5,fa3d
de54,fbe6,1f0,be,f84b,28f,f903
e239,fc6e,202,ac,f949,35d,f78c
e61d,fce6,1f2,98,fa54,436,f5c0
eb2f,fd32,1c6,8e,fb54,51e,f396
eef6,fd60,19e,8e,fc0b,5ff,f119??66,fd70,18e,86,ac5,f9f5,1702
f7b2,fd62,19c,8c,bd1,f99f,18db
f6c8,fd4e,1b8,98,cd4,f94a,e56
f866,fd30,1de,ae,dfc,f8f2,f92
f9c4,fd32,1e6,a2,f94,f86a,10f5
fcb9,fd38,1e0,9e,105f,f85b,129b
ff3a,fd26,1ce,92,1051,f8b9,14b0
11a,fd18,1d0,90,f28,f86e,15bc
1c5,fd30,1ce,80,d82,f868,1804
23a,fd2e,1ce,7c,c3a,f894,16fa
164,fcfe,1d2,8e,ae7,f8e7,19cf
19f,fce6,1e6,8e,931,f955,1a4e
146,fce6,1f0,9c,754,f9b6,1a54
1f2,fcd6,1f0,b2,5fc,fa26,1a60
2d2,fcbe,1e6,ae,521,fab6,19f7
27b,fc78,1dc,b0,489,fb49,190f
3dc,fc46,1d2,b2,4e0,feba,72c
309,fc0c,1c0,c0,523,fe69,7e8
3ed,fc30,1b2,c0,50f,fe19,db
30e,fc4e,1b0,c0,4c4,fdbc,1da
278,fc8c,19e,b0,460,fd54,2e0
1c8,fce2,18e,bc,412,fcec,3ff
fe98,fd12,17c,b8,3f9,fc95,52d
fc7f,fd38,170,ce,407,fc49,641
f95e,fd1e,1a6,f8,432,fbf8,c4b
f6d1,fcf0,1ac,f0,49e,fbac,d3e
f3ba,fc9e,1a8,fe,558,fb72,87f
f1f7,fc50,19e,fc,62f,fb45,8fd
efc0,fc56,182,10e,70d,fb13,985
ee67,fc8c,162,118,7de,fad2,a1e
ee36,fcc8,158,12e,8b6,fa8a,ac8
ecab,fcf0,13e,130,9b2,fa42,b81
2853,ff48,146,1b2,fde3,131d,f2e1
20b0,ff62,146,1b0,17c,11d8,f4e3
148a,ff92,13e,1b8,87,10b4,db6c
cf3,ffa6,142,1a6,ff89,fc7,df71
83d,ffb0,13c,186,fe82,f1b,e3c7
34a,ffb8,130,15c,fdae,eb9,e83a
81,ffac,11e,14e,fd2e,e8e,ec58
fd9e,ff7e,140,16c,fd37,e74,eff8
f971,ff0c,186,17e,f8a4,2100,c863
f824,febc,180,16e,fd92,2400,c854
f56d,fe7c,16e,158,5dc,26b6,c4df
edef,fe0e,230,1b8,fed,28e1,c4e5
ec46,fd62,330,21e,1a7f,2a7b,c527
f1a2,fce0,352,1fc,247a,2bb8,c5e8
ff25,fcce,2ce,152,2d00,2c9a,c700
d91,fc4c,23e,bc,33a4,2d16,c7e3
19dc,fb86,246,90,3811,2d19,bd90
23e3,fa82,2c0,72,39eb,2c9b,bf55
2925,f968,31e,76,3946,2b8e,c708
29cb,f8e0,398,a0,36fc,29fa,c4ba
26ee,f932,432,92,33f6,284c,c20d
1dc7,f9de,436,32,302f,26b7,bf7f
dac,f9f2,412,42,2b1b,2507,bdbe
f89e,f990,3f6,38,2470,22f4,bcfe
e21b,f9b0,3e6,ffd2,1ce6,2098,d3fc
cf41,fa26,3f2,ff70,15fc,1e68,d7b2
c1b3,fad6,3de,ff98,10bf,1c65,c145
b90c,fb98,398,ffd8,d0f,1a85,c304
b5e3,fc48,36e,fffe,a08,18da,c53a
b73a,fcd0,32e,fff0,73e,1748,c872
bac8,fcfe,2dc,c,4e9,15ba,cc4d
c084,fd10,29e,18,31d,145d,d037
436,fa8e,14e,160,c83,f867,e54e
fdbc,faf2,158,170,a89,f901,e267
f011,fb46,16e,180,87c,f98a,f88e
e6e5,fbc6,178,170,66e,f9f8,f57e
dd42,fc60,162,14e,469,fa61,f25d
d4b1,fcd0,14e,118,297,faef,ef05
ce48,fd46,142,e0,e7,fbb3,eb96
c672,fdb0,130,be,ff1e,fc98,e858
bdb0,fe1c,12c,a6,fd16,fd8c,cf72
b7e0,fe66,138,bc,faed,fe99,cd34
b128,fe98,14e,c6,f8e1,ffbd,df9f
a994,feb8,156,c6,f73b,fb,dd04
a38d,fed0,146,a2,f650,27a,da68
9e19,fee2,140,90,f65c,46c,d7a6
9b65,ff18,140,7c,f719,6d1,d4cf
9896,ff26,14c,78,f7a9,959,d209
9734,ff26,160,86,f72b,bbd,bf79
965d,ff02,176,8e,f522,dac,beff
9513,fea6,198,ac,f14a,ef4,cb62
946c,fe60,1c2,9e,ebed,fdb,c96d
952b,fe26,1fe,82,e5f7,10a3,c6d1
9523,fe00,230,80,e06b,119f,c400
93d5,fdc6,23e,8e,dbcc,12ea,c1ca
9413,fd8e,230,62,d838,143a,c058
92a8,fd18,230,7e,156c,f126,fecf
9269,fc9c,2b2,ec,14b6,f240,fba8
915d,fbb6,326,160,13f8,f348,fc9
8fc5,fb60,330,170,1333,f445,d13
8f87,fb26,316,138,124f,f54b,a62
9096,faf6,2f0,e6,112e,f634,7aa
94be,fae6,2a2,b0,fd6,f6f8,4c0
9d50,fb30,24e,90,e4b,f7ba,1cd
35a8,faec,260,190,391,fa3f,d5f1
301f,fb46,246,1b2,5c,fa16,cf39
1fc4,faec,218,1a0,fc8c,fa04,f115
152e,fa3e,1f0,1a6,f699,fa4d,ec2f
f9a,f9e6,206,19e,ed67,fb21,e74f
dfa,f9cc,260,1c8,e1a0,fc6d,e2f4
1210,fa0e,27e,218,d44e,fe0e,df58
1405,fa9e,240,226,c708,4a,db67
156a,fb2c,1c2,1d2,bbaf,3d9,b0ee
1641,fba2,16c,188,b377,8f7,b027
137d,fbfc,146,158,af4e,f40,c812
bcc,fc76,10e,130,af98,1664,c17e
20c,fcfc,f8,10c,b3de,1e3a,bc05
f71e,fd62,e2,106,bb53,265d,b78b
e9f3,fd9e,d2,110,c485,2e27,b43f
de42,fdd8,d8,10e,cdd4,34d0,b234
d287,fe00,c6,106,24e9,f0a7,19ce
c6c0,fe68,98,ce,2647,f25b,15e7
bd47,fe9e,6c,a6,26ec,f3e4,2b10
b462,fe9e,76,92,268a,f528,2916
ab95,feb8,8e,8e,2525,f61b,26c3
a3bd,fed6,ae,90,22ff,f6b7,2413
9e88,feb0,c8,9e,205d,f73b,20ec
9a6e,feb8,d6,be,1d78,f7d0,1d7e
94c0,fe7e,11e,ee,1a6a,f870,fa80
8fd7,fe4e,206,11e,1757,f8f7,f5e4
86cd,fd9e,27c,12e,1467,f955,1223
8000,fd50,24c,e0,11ad,f999,e8e
8000,fcce,1be,a2,f02,f9c4,aec
8000,fbfe,14c,7e,c58,f9f0,71b
8000,fb1e,14e,88,98b,fa19,317
8000,fa40,188,cc,693,fa3d,fee5
19c9,fbae,1c2,120,148e,f5e2,12bb
1749,fc5e,19e,112,1384,f632,120b
1424,fd18,16c,13e,1240,f660,159f
edc,fd3c,142,158,10cd,f66b,1533
ac7,fce6,13c,170,f3f,f665,14c7
599,fc70,13c,190,d9e,f65a,144c
18a,fc30,138,19e,bf6,f64a,13ce
fda5,fc30,130,190,a58,f628,134f
fabe,fc40,130,18c,8d1,f611,a64
f84c,fc80,126,198,757,f5f5,8c7
f6ed,fcbc,11e,192,61a,f5d8,1132
f4d6,fcf8,12c,178,530,f5c4,103a
f2cd,fcfc,138,178,494,f5bc,f3b
f541,fd08,142,198,449,f5c3,e3d
f3c9,fd06,14c,1a6,435,f5e5,d2f
f4fa,fce6,156,1a2,43e,f606,be6
f561,fcf0,15c,1b0,464,f626,ff54
f44d,fcee,166,1a6,4a4,f64c,fe0c
f516,fcfe,14e,19e,4f9,f681,72d
f3be,fd08,152,19a,551,f6bb,5ab
f256,fd0e,158,198,570,f700,42a
f0ce,fd0e,146,182,52c,f772,2b8
f032,fd08,138,170,4b2,f7f6,17f
ef65,fd10,13e,15c,439,f887,6f
eed9,fd18,14e,13e,164e,f406,164c
eea8,fd3e,15c,118,169b,f3e7,1600
ee32,fd5c,162,e6,16cf,f3f5,15c5
edee,fd3e,192,ce,16e0,f420,15fc
ecd9,fd4e,1a0,98,16c6,f468,163e
e9c1,fce6,1b0,70,167e,f4c0,1675
e79d,fc80,1c0,90,160b,f521,168b
e3c0,fc68,1d2,b0,1565,f585,167d
14bc,fd1c,19e,11e,ff66,fca0,ff64
d8b8,fcd0,162,14e,feb7,fcf3,fe44
c7f2,fd1e,16e,162,fe4d,fd29,707
cff0,fd0c,150,166,fe30,fd50,592
d6b7,fd12,140,170,fe5a,fd78,426
de2b,fd1c,152,166,fed0,fdb2,2cf
e203,fcf8,15e,160,ff85,fe03,191
e3d1,fd1c,162,158,67,fe7d,71
e8dc,fd08,15c,150,146,ff2a,ee1d
e9fb,fd12,162,146,1f0,6,eb67
ea36,fd10,14e,146,23e,ec,fce3
ec09,fd0e,158,13c,231,1c9,fb3b
f030,fd0e,150,12e,1f5,293,f939
f0f8,fd36,146,102,1a0,348,f6ca
f2ec,fd38,146,e0,132,3e4,f3fc
f437,fcf2,14e,c6,96,450,f109
f572,fcb0,168,cc,ffab,471,e938
f586,fc46,172,f0,fe77,447,ea27
f424,fc52,180,106,fd44,3de,e928
f105,fc8c,1a6,106,fc6c,366,e78a
ee55,fd02,1b2,f0,fc20,2f4,e6bb
eb9e,fd98,1a6,b2,fc5d,295,e6bb
e6db,fdc0,18e,70,fd1f,255,e740
e232,fd98,178,4e,fe88,256,e82a
df4a,fd42,188,52,94,2b8,e884
deb0,fce6,1ce,80,2b0,364,e8e8
de8a,fca6,1f0,9c,40d,405,eaad
dd13,fcb8,1fe,a6,49b,499,eaaa
dd7a,fcb2,212,9e,4d0,536,ea54
dc61,fcc6,210,82,486,5d0,e96e
dc01,fce0,1fe,70,332,646,e859
de11,fd06,1ee,6e,123,683,e80f
17c,fd3e,13e,118,fc49,6d1,e0f6
fe0f,fd26,12e,11e,fbd3,789,e211
f855,fd2c,13c,13e,fa96,81a,e8e4
f718,fd06,136,13e,f8a0,86a,e636
f677,fd10,130,12e,f651,887,e3cf
f4c1,fd0e,13c,126,f43d,899,e1e1
f566,fd22,12e,118,f2b3,89f,e0be
f46d,fd1c,13e,11e,f1ae,89e,e078
f4c2,fd1c,130,11e,f112,894,ec62
f3de,fd28,148,106,f0f1,875,ed2c
f21e,fd26,150,10e,f185,86d,e39b
f175,fd4c,15a,f0,f2bd,873,e564
f00c,fd70,13e,e0,f42c,862,e702
eb7a,fd5c,13e,be,f594,848,e846
e914,fd0a,142,a6,f6d1,83b,e9a3
e75f,fc90,14c,b8,f7c5,81d,eb23
e734,fc28,158,c0,f83b,7dd,f1b1
e481,fbf8,190,d2,f824,788,f2d9
e37e,fc18,1d2,c6,f774,706,eda7
e003,fc82,1ec,c0,f63b,665,ee0d
de71,fd3c,1e2,9e,f4b5,5c3,ee6b
db34,fdb2,1c2,7e,f329,523,eeea
d78e,fda0,1a6,6c,f1e2,482,efa2
d6f1,fd46,192,7e,f12a,3f0,f093
d749,fcde,192,9c,f6ea,c2,ee69
d70e,fc46,1b0,b2,f706,122,ebae
d9d7,fc12,1c6,c2,f781,1c5,fa3d
de54,fbe6,1f0,be,f84b,28f,f903
e239,fc6e,202,ac,f949,35d,f78c
e61d,fce6,1f2,98,fa54,436,f5c0
eb2f,fd32,1c6,8e,fb54,51e,f396
eef6,fd60,19e,8e,fc0b,5ff,f119
ed65,fd26,13e,128,39d,c56d,116f
2998,fd2e,220,1e0,230,c72a,ed3
4564,fd26,218,1e2,50,c916,1d41
5051,fcf0,1d0,1e2,fe05,cb0f,1c0f
593b,fcc6,1ac,1de,fb1b,cd03,1a43
6041,fc38,17e,218,f7b9,cec9,1844
641c,fb46,162,24e,f480,d05a,1658
65be,fa82,12c,24e,f1f6,d1d4,1419
639c,fa46,f0,266,1ad2,ce86,29ab
6041,fa56,140,28c,15c4,ccbc,2a0e
59af,f9fc,1de,300,10cd,cb15,2195
544f,fa0e,21e,300,c6b,c95d,2395
4eeb,f9de,1c6,2d2,947,c741,259e
4a8d,f99e,18e,2fc,8b6,c4fe,2802
4760,f966,120,306,b10,c326,29ee
4698,f91e,10c,302,f03,c1c9,2a45
46d6,f8fe,106,2dc,1347,c077,2b1c
4907,f962,160,2f0,1759,bf2f,29c9
4e63,f9a6,206,32c,1ad8,be26,2ae0
549c,f9f0,21e,336,1cee,bd72,2ae4
5977,fa92,1ee,318,1d21,bd1d,2ab5
5bcc,faf8,1c2,2e6,1bd3,bd11,2b5b
5c3c,fb8e,19e,2dc,194d,bd01,2c88
59d7,fc10,15e,2ae,15ae,bcae,2c80
5381,fc8e,166,292,11bc,bc76,1fc4
4ce5,fcf0,190,286,e3d,bccb,1e2a
45e8,fd42,1c2,2a0,b75,bd9f,28fd
41d2,fd7c,1d8,2a0,949,bea3,285e
3e74,fdee,19e,250,79a,bfaa,2722
3976,fe58,12e,1de,66a,c0cc,254c
34e6,fed0,d0,186,593,c22d,239d
2fb5,ff18,106,1a0,4b7,c3c5,21dd
c73a,fd18,29c,38,1719,f9b5,1c81
cbb5,fce0,29e,58,18c3,f8a7,1d45
d0b7,fd3e,296,78,1a32,f7b0,1794
d58a,fd3e,292,9c,1b68,f6d2,1877
da7e,fd60,28c,a0,1c5b,f5ff,1949
dcb8,fd50,27c,b0,1d15,f541,1a13
e0ef,fd6c,252,ce,1d8d,f49d,1ad0
e394,fd66,23e,f8,1da6,f3f0,1ba6
e8bf,fd3e,20e,122,1d50,f340,23da
ed1b,fd30,1e6,12c,1ca3,f287,2546
ee9e,fd2e,1c6,130,1bb1,f1bd,1e0d
f2b2,fd1c,1ac,13e,1ab8,f0ef,1ee0
f55f,fd06,190,14e,19ea,f020,1fb8
f6a1,fce6,17e,150,1950,ef48,20a1
f91b,fcc0,182,16c,18e5,ee73,21a1
fb7f,fc98,176,178,187f,eda9,22ad
fb61,fc78,186,17c,17dc,ecfe,2c95
fe17,fc3e,18e,19c,16da,ec74,2d37
ff92,fbf0,1a6,1ae,1598,ebbc,26f3
ffb2,fba6,190,1b2,1433,eaaf,28c9
ff9a,fbac,180,1b0,1273,e9a7,2a43
44,fb9e,170,1bc,1078,e8c2,2af8
feae,fb30,198,1c6,ea4,e7c2,2b56
ff2c,fa78,1d2,1e6,d44,e696,2be9
c8,f9e0,1e6,208,c4f,e561,33ba
338,f9c0,1e0,1f0,b91,e439,3423
636,f9c2,1ce,1c8,afa,e31c,2dde
91c,f9f0,1a6,1a6,a96,e21a,2eac
abf,fa3e,1a6,198,a70,e18000,f988,192,e0,1d98,e602,1e38
8000,f8b2,19c,14e,1eff,e3d7,221c
8000,f8c0,206,1dc,2019,e1d7,f41
9369,f8ac,366,26c,20dd,e01b,1176
b9d8,f98e,3fe,20c,2100,de74,13b0
e87b,fa70,3fa,106,204e,dcc4,15fc
1a01,fa98,278,18,1eab,db23,1873
4a38,faec,106,fff0,1c03,d9a7,1b19
7466,fb70,7e,7e,680,1928,eab8
7fff,fba6,a6,126,6fd,19a3,eb1c
7fff,fc06,f0,1a6,4d1,19e7,f262
7fff,fc90,14e,1e6,c0,19d4,f062
7fff,fcec,1ae,218,fbb0,1972,eea6
7fff,fd2c,230,232,f6b0,18e6,ecf3
7fff,fd1c,26e,232,f255,1839,eb87
7fff,fd1e,266,222,eecb,1757,eacc
7f00,fd46,268,206,ec2c,1604,f86b
7724,fd30,272,22e,ea32,1452,fb22
70ee,fd30,27e,266,e8c9,1206,ebd3
713a,fd26,2a6,27c,e847,eff,eccd
749f,fd36,298,22e,e8fb,b4f,ee38
7db3,fd12,21e,1f8,eae4,776,f02a
7fff,fd22,1bc,1c8,edd0,3ae,f298
7fff,fcfe,1ce,1c6,f193,ffdd,f56d
7fff,fcd8,230,1e2,f631,fc0b,b7a
7fff,fc26,26c,1fe,fbc5,f851,d43
7fff,fb8e,2a6,218,222,f4f0,fd72
7fff,fae6,2b2,220,8c4,f1d4,ffa6
7fff,fa9e,2ce,218,f09,eef7,209
7fff,faf8,2ec,210,1447,ec63,4a7
7fff,faf8,306,246,1865,ea27,746
7cfd,fa5e,2d2,270,1b7c,e81c,996
6
800,f988,192,e0,1d98,e602,1e38
8000,f8b2,19c,14e,1eff,e3d7,221c
8000,f8c0,206,1dc,2019,e1d7,f41
9369,f8ac,366,26c,20dd,e01b,1176
b9d8,f98e,3fe,20c,2100,de74,13b0
e87b,fa70,3fa,106,204e,dcc4,15fc
1a01,fa98,278,18,1eab,db23,1873
4a38,faec,106,fff0,1c03,d9a7,1b19
